from;to;cost;profit;category
1;2;740.592.073.561.656;1478;Zoo
1;3;719.161.300.154.117;1243;Entertainment
1;4;470.482.001.718.146;1042;Museum
1;5;465.753.807.495.913;1750;Palace
1;6;42.511.484.871.629;1581;Museum
1;7;517.280.865.413.866;539;Palace
1;8;959.387.904.442.545;571;Structure
1;9;424.347.011.005.236;1113;Museum
1;10;338.158.484.453.827;352;Zoo
1;11;402.308.709.913.465;2802;Museum
1;13;817.878.235.074.929;131;Museum
1;14;468.588.350.807.414;164;Museum
1;15;476.952.783.398.054;2030;Entertainment
1;16;400.134.281.634.291;4539;Museum
1;17;526.377.084.385.089;5533;Historical
1;18;489.069.474.257.062;963;Historical
1;19;505.868.584.445.157;268;Museum
1;20;467.742.791.178.334;1761;Historical
1;21;577.724.661.378.026;932;Museum
1;22;672.533.409.693.184;155;Museum
1;23;466.680.988.089.102;1056;Historical
1;24;67.467.400.892.575;572;Park
1;25;470.623.866.548.387;1042;Historical
1;26;431.499.120.118.128;860;Historical
1;27;537.118.471.931.037;453;Cultural
1;28;561.426.809.368.659;79;Museum
1;29;757.016.973.176.084;122;Park
2;1;740.592.073.561.656;1399;Palace
2;3;792.264.938.229.819;1243;Entertainment
2;4;543.924.068.936.461;1042;Museum
2;5;538.518.973.348.009;1750;Palace
2;6;4.982.171.292.996;1581;Museum
2;7;590.017.301.961.908;539;Palace
2;8;102.932.269.606.016;571;Structure
2;9;496.862.672.749.281;1113;Museum
2;10;411.973.861.557.763;352;Zoo
2;11;475.477.517.483.486;2802;Museum
2;13;146.901.424.547.936;131;Museum
2;14;541.341.952.765.142;164;Museum
2;15;549.544.127.305.524;2030;Entertainment
2;16;472.796.284.391.127;4539;Museum
2;17;599.385.823.210.889;5533;Historical
2;18;56.242.905.881.948;963;Historical
2;19;579.634.205.559.809;268;Museum
2;20;541.792.928.851.075;1761;Historical
2;21;651.408.687.723.099;932;Museum
2;22;746.256.009.369.237;155;Museum
2;23;540.428.161.280.519;1056;Historical
2;24;279.073.609.541.059;572;Park
2;25;543.600.182.602.957;1042;Historical
2;26;502.712.579.040.798;860;Historical
2;27;610.434.445.848.504;453;Cultural
2;28;631.802.414.489.365;79;Museum
2;29;285.035.551.561.528;122;Park
3;1;719.161.300.154.117;1399;Palace
3;2;792.264.938.229.819;1478;Zoo
3;4;249.286.715.038.997;1042;Museum
3;5;25.410.942.244.973;1750;Palace
3;6;294.062.025.180.365;1581;Museum
3;7;302.358.885.169.891;539;Palace
3;8;282.379.850.161.291;571;Structure
3;9;296.247.301.099.907;1113;Museum
3;10;383.000.946.810.543;352;Zoo
3;11;316.852.590.241.292;2802;Museum
3;13;649.141.130.177.385;131;Museum
3;14;251.323.262.439.664;164;Museum
3;15;243.663.759.485.672;2030;Entertainment
3;16;319.853.552.263.605;4539;Museum
3;17;192.907.173.063.751;5533;Historical
3;18;230.437.558.432.013;963;Historical
3;19;217.848.942.394.224;268;Museum
3;20;273.456.338.874.762;1761;Historical
3;21;146.956.590.436.414;932;Museum
3;22;665.909.281.679.405;155;Museum
3;23;255.716.972.304.637;1056;Historical
3;24;777.319.076.111.429;572;Park
3;25;24.869.638.492.841;1042;Historical
3;26;296.887.137.181.193;860;Historical
3;27;182.372.515.733.811;453;Cultural
3;28;354.797.455.264.371;79;Museum
3;29;784.652.483.061.815;122;Park
4;1;470.482.001.718.146;1399;Palace
4;2;543.924.068.936.461;1478;Zoo
4;3;249.286.715.038.997;1243;Entertainment
4;5;296.383.299.688.462;1750;Palace
4;6;480.460.501.049.253;1581;Museum
4;7;173.955.645.076.863;539;Palace
4;8;508.567.775.684.099;571;Structure
4;9;590.715.497.669.954;1113;Museum
4;10;133.779.306.168.191;352;Zoo
4;11;694.031.107.571.217;2802;Museum
4;13;402.674.133.387.029;131;Museum
4;14;297.911.078.543.597;164;Museum
4;15;362.469.721.444.632;2030;Entertainment
4;16;771.004.094.093.716;4539;Museum
4;17;595.180.119.406.246;5533;Historical
4;18;190.421.787.436.193;963;Historical
4;19;412.860.102.364.791;268;Museum
4;20;730.663.364.114.275;1761;Historical
4;21;108.533.195.180.377;932;Museum
4;22;203.206.953.230.502;155;Museum
4;23;191.790.036.841.787;1056;Historical
4;24;529.943.596.153.479;572;Park
4;25;212.590.753.892.689;1042;Historical
4;26;82.607.504.505.882;860;Historical
4;27;669.210.478.906.551;453;Cultural
4;28;258.660.491.933.189;79;Museum
4;29;537.451.358.388.079;122;Park
5;1;465.753.807.495.913;1399;Palace
5;2;538.518.973.348.009;1478;Zoo
5;3;25.410.942.244.973;1243;Entertainment
5;4;296.383.299.688.462;1042;Museum
5;6;423.952.922.090.789;1581;Museum
5;7;203.482.861.557.519;539;Palace
5;8;5.032.127.802.876;571;Structure
5;9;423.576.556.879.533;1113;Museum
5;10;135.090.244.462.973;352;Zoo
5;11;649.967.780.104.837;2802;Museum
5;13;39.503.260.024.737;131;Museum
5;14;286.009.666.178.473;164;Museum
5;15;127.188.779.366.674;2030;Entertainment
5;16;65.767.882.848.515;4539;Museum
5;17;615.440.611.724.056;5533;Historical
5;18;347.130.473.152.638;963;Historical
5;19;652.658.410.804.722;268;Museum
5;20;101.716.101.062.593;1761;Historical
5;21;122.228.399.206.344;932;Museum
5;22;21.435.853.944.614;155;Museum
5;23;47.838.190.386.049;1056;Historical
5;24;523.246.960.129.929;572;Park
5;25;946.376.833.690.911;1042;Historical
5;26;561.571.011.803.772;860;Historical
5;27;756.601.878.158.248;453;Cultural
5;28;288.212.755.366.216;79;Museum
5;29;530.559.144.610.996;122;Park
6;1;42.511.484.871.629;1399;Palace
6;2;4.982.171.292.996;1478;Zoo
6;3;294.062.025.180.365;1243;Entertainment
6;4;480.460.501.049.253;1042;Museum
6;5;423.952.922.090.789;1750;Palace
6;7;198.301.144.409.564;539;Palace
6;8;545.607.351.199.253;571;Structure
6;9;200.666.275.053.133;1113;Museum
6;10;926.967.444.547.498;352;Zoo
6;11;229.182.434.773.606;2802;Museum
6;13;355.860.617.888.601;131;Museum
6;14;452.286.382.844.012;164;Museum
6;15;548.676.100.856.599;2030;Entertainment
6;16;293.516.459.646.518;4539;Museum
6;17;10.129.837.164.859;5533;Historical
6;18;651.073.124.760.956;963;Historical
6;19;886.659.806.069.866;268;Museum
6;20;951.972.356.662.205;1761;Historical
6;21;156.219.270.301.338;932;Museum
6;22;25.054.814.164.781;155;Museum
6;23;534.596.985.706.738;1056;Historical
6;24;483.595.361.713.583;572;Park
6;25;457.199.839.466.107;1042;Historical
6;26;544.948.542.988.082;860;Historical
6;27;112.546.663.991.516;453;Cultural
6;28;282.058.111.522.037;79;Museum
6;29;491.017.723.960.105;122;Park
7;1;517.280.865.413.866;1399;Palace
7;2;590.017.301.961.908;1478;Zoo
7;3;302.358.885.169.891;1243;Entertainment
7;4;173.955.645.076.863;1042;Museum
7;5;203.482.861.557.519;1750;Palace
7;6;198.301.144.409.564;1581;Museum
7;8;584.709.324.193.462;571;Structure
7;9;217.912.309.201.533;1113;Museum
7;10;216.531.381.210.759;352;Zoo
7;11;203.865.696.262.437;2802;Museum
7;13;469.707.403.573.298;131;Museum
7;14;203.746.676.412.166;164;Museum
7;15;209.345.429.400.212;2030;Entertainment
7;16;220.674.797.252.857;4539;Museum
7;17;198.516.346.383.969;5533;Historical
7;18;177.350.780.069.754;963;Historical
7;19;152.139.450.254.978;268;Museum
7;20;103.696.761.628.435;1761;Historical
7;21;178.910.238.217.398;932;Museum
7;22;236.129.403.149.744;155;Museum
7;23;155.848.420.081.935;1056;Historical
7;24;583.743.057.261.838;572;Park
7;25;195.151.406.512.043;1042;Historical
7;26;250.340.276.303.984;860;Historical
7;27;186.439.958.472.584;453;Cultural
7;28;847.512.982.512.779;79;Museum
7;29;591.913.994.808.651;122;Park
8;1;959.387.904.442.545;1399;Palace
8;2;102.932.269.606.016;1478;Zoo
8;3;282.379.850.161.291;1243;Entertainment
8;4;508.567.775.684.099;1042;Museum
8;5;5.032.127.802.876;1750;Palace
8;6;545.607.351.199.253;1581;Museum
8;7;584.709.324.193.462;539;Palace
8;9;541.061.723.070.968;1113;Museum
8;10;638.302.898.022.954;352;Zoo
8;11;568.032.597.940.971;2802;Museum
8;13;882.527.589.326.495;131;Museum
8;14;500.383.907.518.318;164;Museum
8;15;490.804.482.713.001;2030;Entertainment
8;16;565.564.155.690.376;4539;Museum
8;17;449.080.040.606.257;5533;Historical
8;18;489.839.757.826.921;963;Historical
8;19;486.250.690.943.928;268;Museum
8;20;54.837.903.585.212;1761;Historical
8;21;421.496.984.520.395;932;Museum
8;22;348.632.140.042.448;155;Museum
8;23;519.966.170.527.531;1056;Historical
8;24;101.050.173.404.427;572;Park
8;25;500.953.578.785.758;1042;Historical
8;26;52.875.434.296.502;860;Historical
8;27;445.148.335.938.911;453;Cultural
8;28;633.247.240.331.824;79;Museum
8;29;101.704.518.735.567;122;Park
9;1;424.347.011.005.236;1399;Palace
9;2;496.862.672.749.281;1478;Zoo
9;3;296.247.301.099.907;1243;Entertainment
9;4;590.715.497.669.954;1042;Museum
9;5;423.576.556.879.533;1750;Palace
9;6;200.666.275.053.133;1581;Museum
9;7;217.912.309.201.533;539;Palace
9;8;541.061.723.070.968;571;Structure
9;10;996.133.019.252.859;352;Zoo
9;11;309.762.903.624.057;2802;Museum
9;13;352.944.508.507.634;131;Museum
9;14;450.670.950.175.823;164;Museum
9;15;527.076.960.423.502;2030;Entertainment
9;16;245.504.242.133.804;4539;Museum
9;17;103.897.540.287.183;5533;Historical
9;18;729.649.742.055.524;963;Historical
9;19;100.296.422.418.388;268;Museum
9;20;114.498.693.398.148;1761;Historical
9;21;163.525.965.403.565;932;Museum
9;22;256.464.488.796.133;155;Museum
9;23;690.679.659.391.929;1056;Historical
9;24;48.128.375.747.167;572;Park
9;25;492.033.124.859.564;1042;Historical
9;26;346.404.292.497.162;860;Historical
9;27;117.661.224.807.588;453;Cultural
9;28;301.857.118.721.611;79;Museum
9;29;488.553.385.561.103;122;Park
10;1;338.158.484.453.827;1399;Palace
10;2;411.973.861.557.763;1478;Zoo
10;3;383.000.946.810.543;1243;Entertainment
10;4;133.779.306.168.191;1042;Museum
10;5;135.090.244.462.973;1750;Palace
10;6;926.967.444.547.498;1581;Museum
10;7;216.531.381.210.759;539;Palace
10;8;638.302.898.022.954;571;Structure
10;9;996.133.019.252.859;1113;Museum
10;11;704.926.636.665.106;2802;Museum
10;13;274.125.613.216.163;131;Museum
10;14;137.919.295.727.499;164;Museum
10;15;147.535.978.194.127;2030;Entertainment
10;16;765.208.124.339.341;4539;Museum
10;17;192.044.959.002.125;5533;Historical
10;18;15.274.097.795.949;963;Historical
10;19;167.726.970.652.559;268;Museum
10;20;136.318.900.623.438;1761;Historical
10;21;239.688.752.560.533;932;Museum
10;22;33.441.515.416.158;155;Museum
10;23;128.574.783.413.336;1056;Historical
10;24;399.333.946.525.869;572;Park
10;25;137.725.016.686.352;1042;Historical
10;26;123.267.944.478.961;860;Historical
10;27;200.684.775.940.239;453;Cultural
10;28;289.528.044.179.765;79;Museum
10;29;407.041.459.092.917;122;Park
11;1;402.308.709.913.465;1399;Palace
11;2;475.477.517.483.486;1478;Zoo
11;3;316.852.590.241.292;1243;Entertainment
11;4;694.031.107.571.217;1042;Museum
11;5;649.967.780.104.837;1750;Palace
11;6;229.182.434.773.606;1581;Museum
11;7;203.865.696.262.437;539;Palace
11;8;568.032.597.940.971;571;Structure
11;9;309.762.903.624.057;1113;Museum
11;10;704.926.636.665.106;352;Zoo
11;13;333.470.817.338.252;131;Museum
11;14;678.503.454.957.032;164;Museum
11;15;772.482.921.508.445;2030;Entertainment
11;16;173.247.360.408.581;4539;Museum
11;17;124.175.265.491.052;5533;Historical
11;18;872.725.052.567.409;963;Historical
11;19;108.735.978.489.679;268;Museum
11;20;103.693.459.511.901;1761;Historical
11;21;177.936.118.180.828;932;Museum
11;22;272.554.080.861.509;155;Museum
11;23;711.612.082.097.495;1056;Historical
11;24;461.025.698.322.161;572;Park
11;25;686.380.455.387.663;1042;Historical
11;26;621.992.028.410.884;860;Historical
11;27;135.058.774.857.105;453;Cultural
11;28;286.041.432.517.848;79;Museum
11;29;468.478.334.310.843;122;Park
13;1;817.878.235.074.929;1399;Palace
13;2;146.901.424.547.936;1478;Zoo
13;3;649.141.130.177.385;1243;Entertainment
13;4;402.674.133.387.029;1042;Museum
13;5;39.503.260.024.737;1750;Palace
13;6;355.860.617.888.601;1581;Museum
13;7;469.707.403.573.298;539;Palace
13;8;882.527.589.326.495;571;Structure
13;9;352.944.508.507.634;1113;Museum
13;10;274.125.613.216.163;352;Zoo
13;11;333.470.817.338.252;2802;Museum
13;14;397.817.916.799.749;164;Museum
13;15;405.620.537.581.173;2030;Entertainment
13;16;329.309.124.177.563;4539;Museum
13;17;45.636.858.604.996;5533;Historical
13;18;420.743.276.858.896;963;Historical
13;19;440.079.809.760.337;268;Museum
13;20;408.517.626.076.241;1761;Historical
13;21;511.020.734.576.486;932;Museum
13;22;605.846.808.139.209;155;Museum
13;23;400.937.603.049.421;1056;Historical
13;24;128.688.792.817.672;572;Park
13;25;400.663.499.031.474;1042;Historical
13;26;356.875.072.727.576;860;Historical
13;27;468.407.195.749.796;453;Cultural
13;28;523.168.288.546.796;79;Museum
13;29;135.751.937.748.344;122;Park
14;1;468.588.350.807.414;1399;Palace
14;2;541.341.952.765.142;1478;Zoo
14;3;251.323.262.439.664;1243;Entertainment
14;4;297.911.078.543.597;1042;Museum
14;5;286.009.666.178.473;1750;Palace
14;6;452.286.382.844.012;1581;Museum
14;7;203.746.676.412.166;539;Palace
14;8;500.383.907.518.318;571;Structure
14;9;450.670.950.175.823;1113;Museum
14;10;137.919.295.727.499;352;Zoo
14;11;678.503.454.957.032;2802;Museum
14;13;397.817.916.799.749;131;Museum
14;15;101.003.846.228.454;2030;Entertainment
14;16;685.752.429.748.001;4539;Museum
14;17;588.345.514.473.967;5533;Historical
14;18;33.244.380.453.489;963;Historical
14;19;640.120.207.382.843;268;Museum
14;20;102.389.130.782.515;1761;Historical
14;21;119.873.143.789.574;932;Museum
14;22;211.794.442.923.677;155;Museum
14;23;483.934.686.934.346;1056;Historical
14;24;526.047.077.746.023;572;Park
14;25;876.232.317.168.969;1042;Historical
14;26;577.520.227.417.844;860;Historical
14;27;731.613.488.215.355;453;Cultural
14;28;2.884.483.160.348;79;Museum
14;29;533.354.999.450.709;122;Park
15;1;476.952.783.398.054;1399;Palace
15;2;549.544.127.305.524;1478;Zoo
15;3;243.663.759.485.672;1243;Entertainment
15;4;362.469.721.444.632;1042;Museum
15;5;127.188.779.366.674;1750;Palace
15;6;548.676.100.856.599;1581;Museum
15;7;209.345.429.400.212;539;Palace
15;8;490.804.482.713.001;571;Structure
15;9;527.076.960.423.502;1113;Museum
15;10;147.535.978.194.127;352;Zoo
15;11;772.482.921.508.445;2802;Museum
15;13;405.620.537.581.173;131;Museum
15;14;101.003.846.228.454;164;Museum
15;16;768.266.766.952.622;4539;Museum
15;17;523.126.175.125.526;5533;Historical
15;18;344.044.531.645.318;963;Historical
15;19;651.409.052.889.752;268;Museum
15;20;109.304.857.106.774;1761;Historical
15;21;115.435.270.098.231;932;Museum
15;22;205.912.322.169.878;155;Museum
15;23;553.879.963.245.742;1056;Historical
15;24;533.986.687.308.757;572;Park
15;25;156.122.209.088.487;1042;Historical
15;26;600.448.427.013.009;860;Historical
15;27;681.008.368.122.087;453;Cultural
15;28;293.896.690.873.387;79;Museum
15;29;541.249.401.595.279;122;Park
16;1;400.134.281.634.291;1399;Palace
16;2;472.796.284.391.127;1478;Zoo
