NAMA SEKOLAH ,Y,Z
SDN 1 BERINGIN RAYA ,-5.398338246,105.2062118
SDN 1 PINANG JAYA,-5.397419182,105.1949567
SDN 1 SUMBER AGUNG,-5.416215928,105.1870915
SDN 1 SUMBEREJO ,-5.392346337,105.2149233
SDN 2 BERINGIN RAYA ,-5.399243763,105.2061845
SDN 2 KEMILING PERMAI ,-5.37882155,105.2154123
SDN 2 PINANG JAYA ,-5.392740668,105.1927971
SDN 2 SUMBEREJO,-5.390782969,105.2085285
SDN 3 KEMILING PERMAI,-5.373091838,105.2127
SDN 3 SUMBEREJO ,-5.391245546,105.2082477
SDN 4 SUMBEREJO ,-5.402410016,105.2163555
SDN 5 SUMBEREJO ,-5.392437381,105.2166927
SDN 6 SUMBEREJO ,-5.393388968,105.2076039
SD AL-MUTTAQIEN ,-5.390098684,105.2120807
SD ALAM AL-KARIM LAMPUNG,-5.397403382,105.1937182
SD ISLAM AL-ANSHOR 1,-5.382523321,105.2089334
SD IT BAITUL JANNAH ,-5.384057166,105.2208186
SDS YAMAMA,-5.403945159,105.1913466
SDS DHARMA TUNGGAL ,-5.390016714,105.2108021
SMPN 13 BANDAR LAMPUNG,-5.393612549,105.2016038
SMPN 14 BANDAR LAMPUNG,-5.398529244,105.2064433
SMPN 26 BANDAR LAMPUNG,-5.388697267,105.2180019
SMPN 28 BANDAR LAMPUNG,-5.380276294,105.2112743
SMP AL-HUSNA,-5.387014911,105.2130301
SMP ALAM KARIM LAMPUNG,-5.398907513,105.1912586
SMP BUDAYA,-5.391119735,105.2094748
SMP ISLAM DARUL HIDAYAH,-5.395577238,105.1900374
SMP ISLAM NASHIHUDDIN,-5.401795318,105.2177915
SMP IT AL FIRDAUS ,-5.371756861,105.2088097
SMP IT BAITUL JANNAH,-5.38520377,105.2210818
SMP IT DAARUL ILMI,-5.385503866,105.2098669
SMP MARUJA PINANG JAYA,-5.397370364,105.1944903
SMP YAMAMA,-5.403968204,105.1921597
SMAN 14 BANDAR LAMPUNG,-5.379305493,105.2129463
SMAN 7 BANDAR LAMPUNG,-5.403784341,105.2009107
SMA IT BAITUL JANNAH,-5.383711803,105.2201047
SMA IT DAARUL ILMI,-5.385072099,105.210007
SMA IT FITRAH INSANI,-5.411280771,105.2000542
SMAS AL HUSNA ,-5.389062971,105.2120844
SMAS BUDAYA,-5.391218769,105.2097967
SMAS PERSADA BANDAR LAMPUNG,-5.38922411,105.2087798
SMAS YAMAMA,-5.403917444,105.1923079
SMKN 8 BANDAR LAMPUNG,-5.38716143,105.2066174
SMK NASHIHUDDIN,-5.402436275,105.2169494
SMKS PERSADA BANDAR LAMPUNG ,-5.389208583,105.208772
SMKS SAMUDRA ,-5.399256113,105.2089127
SDN 1 HARAPAN JAYA,-5.367088096,105.3082389
SDN 1 SUKARAME ,-5.385717207,105.2937513
SDN 1 WAY DADI,-5.384444489,105.294091
SDN 2 HARAPAN JAYA ,-5.365463468,105.300441
SDN 2 SUKARAME ,-5.387383445,105.3119689
SDN 2 WAY DADI,-5.377018906,105.2875355
SD ISLAM ASSALAM,-5.393460927,105.3132354
SD ISLAM AT-TAMAN,-5.38056997,105.296976
SD IT IBNU ABBAS,-5.362931768,105.3039283
SD IT INSAN KAMIL,-5.390394461,105.3027438
SD KARUNIA IMANUEL,-5.389174008,105.2894422
SDI PELANGI,-5.378850233,105.2940887
SMPN 21 BANDAR LAMPUNG,-5.365992195,105.2999294
SMPN 24 BANDAR LAMPUNG,-5.377847161,105.3104662
SMPN 29 BANDAR LAMPUNG,-5.380279341,105.2851111
SMPN 36 BANDAR LAMPUNG,-5.376629133,105.3104896
SMP IT INSAN KAMIL,-5.390775057,105.3033568
SMP PGRI 2 BANDAR LAMPUNG,-5.385604396,105.3124808
SMP PGRI 6 BANDAR LAMPUNG,-5.382103252,105.2934725
SMPS YP 57,-5.380783782,105.2913256
SMAN 12 BANDAR LAMPUNG,-5.402740297,105.3219441
SMAN 5 BANDAR LAMPUNG,-5.379843296,105.2848385
SMAIT PERMATA BUNDA,-5.394070471,105.3149011
SMKN 7 BANDAR LAMPUNG,-5.377433169,105.3124463
SMK S PGRI 1 BANDAR LAMPUNG,-5.384514252,105.3116794
SMK TARUNA WIDYA NUSANTARA,-5.378154251,105.2906785
SMK PENERBANGAN RADEN INTAN,-5.400599397,105.2828496
SMKS AZZA WA JALLA,-5.366524268,105.2996579
SMKS BINA LATIH KARYA BANDAR LAMPUNG,-5.382888763,105.2935841
SMKS KRIDAWISATA BANDAR LAMPUNG,-5.392409208,105.2845302
SMKS YP 57 BANDAR LAMPUNG ,-5.380747829,105.2912899
SMKS PGRI 4 BANDAR LAMPUNG,-5.381958755,105.2934765
SDN 1 GEDUNG MENENG,-5.374201606,105.2391457
SDN 1 RAJABASA,-5.366120658,105.2343398
SDN 1 RAJABASA RAYA,-5.356955351,105.2395174
SDN 2 RAJABASA,-5.366588701,105.2313624
SDN 2 RAJABASA RAYA,-5.366674155,105.2314161
SDN 3 RAJABASA,-5.373216424,105.2357961
SDN 3 RAJABASA RAYA,-5.347821255,105.2591748
SD AL-KAUTSAR,-5.361929856,105.2370937
SD DARMA BANGSA,-5.377945562,105.2504662
SD GLOBAL MADANI,-5.368579687,105.2247054
SD GLOBAL SURYA,-5.376257746,105.2437997
SD IKT ROBBI RODHIYAH,-5.375875369,105.2403128
SD ISLAM NAZHIRAH,-5.374478451,105.2434596
SD IT MIFTAHUL JANNAH,-5.353133931,105.2407295
SD IT PERMATA BUNDA,-5.376765025,105.2429992
SMPN 2 BANDAR LAMPUNG,-5.376583105,105.2219056
SMPN 22 BANDAR LAMPUNG,-5.372746773,105.2397583
SMPN 45 BANDAR LAMPUNG,-5.346174389,105.2509341
SMP AL-KAUTSAR,-5.362029318,105.237399
SMP DARMA BANGSA,-5.377961584,105.2503964
SMP GLOBAL MADANI,-5.368574346,105.2246678
SMP GLOBAL SURYA ,-5.376329029,105.2437783
SMP ISLAM MUMTAZ,-5.374403045,105.2437301
SMP IT MIFTAHUL JANNAH,-5.353604094,105.2403882
SMP MUTIARA BANGSA,-5.35100369,105.239574
SMP QUR-AN DARUL FATTAH,-5.374028137,105.2386128
SMAN 13 BANDAR LAMPUNG,-5.346371032,105.2565108
SMA ISLAM GLOBAL SURYA,-5.376319715,105.2438519
SMA IT MIFTAHUL JANNAH,-5.353723898,105.2403146
SMA QURAN DARUL FATTAH,-5.373981545,105.2385709
SMA S AL KAUTSAR ,-5.362920763,105.2370021
SMAS DARMA BANGSA ,-5.377982947,105.2505144
SMAS GLOBAL MADANI,-5.368585028,105.2246249
SMKN 2 BANDAR LAMPUNG,-5.363770699,105.2457258
SMK CITRA ANGKASA SCHOOL,-5.364291472,105.2378031
SMKS 2 MEI BANDAR LAMPUNG,-5.372706147,105.2460029
SDN 1 LABUHAN DALAM,-5.360137627,105.2596507
SDN 1 PERUM WAY KANDIS ,-5.368278764,105.2906057
SDN 1 TANJUNG SENANG ,-5.35924957,105.2754461
SDN 1 WAY KANDIS ,-5.350512461,105.2883068
SDN 2 LABUHAN DALAM,-5.352938862,105.2623319
SDN 2 PERUMNAS WAY KANDIS ,-5.363233627,105.2898365
SDN 2 TANJUNG SENANG ,-5.366524854,105.2758839
SDN 3 LABUHAN DALAM,-5.351756908,105.2554619
SDN 3 PERUM WAY KANDIS ,-5.362120419,105.2855132
SD INSAN MANDIRI ,-5.3473771,105.2933401
SD ISLAM DARUL ATHFAL ,-5.355810626,105.2688075
SD IT ABDURRAHMAN IBNU AUF,-5.35655199,105.287001
SD IT UNGGUL GEMILANG ,-5.358747129,105.2649011
SD SEJAHTERA,-5.350751726,105.2883272
SMPN 19 BANDAR LAMPUNG ,-5.364822672,105.2675188
SMPN 20 BANDAR LAMPUNG ,-5.352678479,105.2633384
SMP ABDURRAHMAN IBNU AUF ,-5.357531487,105.2867357
SMP GAJAH MANA BANDAR LAMPUNG ,-5.372388162,105.2768952
SMP INSAN MANDIRI ,-5.346712582,105.2933456
SMP PANGUDI LUHUR BANDAR LAMPUNG ,-5.362476695,105.2783969
SMP WIDYA DHARMA BANDAR LAMPUNG ,-5.350780343,105.2885234
SMAN 15 BANDAR LAMPUNG ,-5.360355463,105.2680658
SMA IT ABDURRAHMAN IBNU AUF ,-5.357616943,105.286607
SMAS GAJAH MADA ,-5.372299727,105.2766124
SMAS PANGUDI LUHUR ,-5.362481932,105.2783496
SMAS YADIKA,-5.359494099,105.2552754
SMKS GAJAH MADA BANDAR LAMPUNG ,-5.372395263,105.2768195
SMKS MIFTAHUL ULUM,-5.354875008,105.2587974
SMKS YADIKA ,-5.359431871,105.2553089
SDN 1 CAMPANG RAYA ,-5.417679348,105.3270234
SDN 1 SUKABUMI ,-5.394634619,105.3149752
SDN 1 SUKABUMI INDAH ,-5.402154901,105.2973616
SDN 2 CAMPANG RAYA ,-5.407026895,105.2972313
SDN 2 SUKABUMI ,-5.398855063,105.3040382
SDN 3 CAMPANG RAYA ,-5.412088885,105.3203896
SD IT PERMATA BUNDA III ,-5.394357456,105.3130407
SD IT TRESNA ASIH ,-5.40381701,105.3044956
SMPN 31 BANDAR LAMPUNG ,-5.405176726,105.3014749
SMP ISLAM EL SYIHAB,-5.395976837,105.3036113
SMP IT PERMATA BUNDA ALAWIYAH ,-5.39493658,105.3131656
SMP TIRTAYASA ,-5.395437081,105.2993697
SMA ISLAM EL SYIHAB,-5.395984821,105.3036995
SMKN 5 BANDAR LAMPUNG ,-5.398947738,105.3061085
SMK YAPISDA BANDAR LAMPUNG ,-5.419979539,105.337472
SMKS FARMASI CENDIKIA FARMA HUSADA ,-5.392909497,105.3000396
SMKS TARUNA BANDAR LAMPUNG ,-5.394392912,105.2967409
SDN 1 GULAK GALIK ,-5.436731519,105.2642845
SDN 1 KUPANG RAYA,-5.442191627,105.2735503
SDN 1 KUPANG TEBA ,-5.43844865,105.270812
SDN 1 PENGAJARAN ,-5.430712681,105.2540291
SDN 2 KUPANG TEBA,-5.437513408,105.2706896
SDN 3 GULAK GALIK,-5.436671841,105.2644754
SDN KUPANG KOTA,-5.438973678,105.2608779
SDN SUMUR BATU,-5.426919066,105.2608178
SD ADVENT,-5.429271684,105.2671212
SD IMMANUEL ,-5.429531793,105.2636871
SD IT AR-RAUF,-5.425480731,105.2476573
SD STELLA GRACIA,-5.437622594,105.2745048
SD TAMAN SISWA ,-5.444490599,105.2661739
SMPN 16 BANDAR LAMPUNG,-5.434240916,105.26624
SMPN 17 BANDAR LAMPUNG,-5.436093836,105.26063
SMPN 18 BANDAR LAMPUNG,-5.430804091,105.2571341
SMPN 35 BANDAR LAMPUNG,-5.439072775,105.2609095
SMP ADVENT ,-5.429271684,105.2671212
SMP IMMANUEL,-5.429531793,105.2636871
SMP MUH. 4 BANDAR LAMPUNG,-5.425587316,105.2505383
SMP STELLA GRACIA,-5.437622594,105.2745048
SMP TAMAN SISWA T.BETUNG,-5.444490599,105.2661739
SMAN 4 BANDAR LAMPUNG,-5.435295891,105.2699449
SMAS IMMANUEL BANDAR LAMPUNG,-5.42946539,105.2637543
SMAS MUHAMMADIYAH 1,-5.431081535,105.2525059
SMAS TAMAN SISWA TELUK BETUNG UTARA,-5.444534778,105.2662552
SMKN 3 BANDAR LAMPUNG,-5.43437673,105.2607179
SMKS GUNA DHARMA BANDAR LAMPUNG,-5.437302839,105.2599154
SMKS MUHAMMADIYAH 1 BANDAR LAMPUNG,-5.425580305,105.2506506
SMKS SATU NUSA 1 BANDAR LAMPUNG,-5.435029952,105.2613786
SMKS SATU NUSA 2 BANDAR LAMPUNG ,-5.435029952,105.2613786
SMKS SATU NUSA 3 BANDAR LAMPUNG ,-5.435029952,105.2613786
SMKS TAMAN SISWA TELUK BETUNG ,-5.444796985,105.2660389
SDN 1 KARANG MARITIM,-5.479289281,105.3249842
SDN 1 KETAPANG ,-5.435024812,105.2951166
SDN 1 PANJANG SELATAN,-5.478805121,105.3245243
SDN 1 PANJANG UTARA ,-5.473594721,105.321229
SDN 1 SRENGSEM,-5.497016482,105.3308884
SDN 1 WAY LUNIK,-5.450761227,105.3083157
SDN 2 PANJANG UTARA ,-5.474800259,105.3210846
SDN 2 WAY LUNIK,-5.4458015,105.3082785
SDN 3 PANJANG UTARA,-5.473496677,105.3210141
SDN 4 WAY LAGA,-5.461788008,105.3217806
SD DWI WARNA ,-5.462503187,105.3201243
SD MUHAMMADIYAH 3 PANJANG,-5.483271606,105.324722
SD SWASTA MY DOLPHIN CHRISTIAN SCHOOL,-5.480093717,105.3223834
SD XAVERIUS 2 BANDAR LAMPUNG,-5.479980312,105.324536
SDN 1 WAY GUBAG ,-5.423566143,105.3068513
SDN 2 WAY GUBAG ,-5.436940043,105.3158986
SDN 1 WAY LAGA ,-5.434435816,105.3268881
SDN 3 WAY LAGA ,-5.434183694,105.3361624
SMPN 11 BANDAR LMAPUNG ,-5.43571033,105.2956297
SMPN 30 BANDAR LAMPUNG ,-5.49417175,105.3307289
SMPN 37 BANDAR LAMPUNG ,-5.436053014,105.2960097
SMPN 41 BANDAR LAMPUNG ,-5.47959512,105.3245872
SMP DHARMAPALA,-5.483656361,105.3243049
SMP MUH. 5 BANDAR LAMPUNG ,-5.483276282,105.3246641
SMP XAVERIUS 3 BANDAR LMAPUNG ,-5.479959883,105.3247808
SMP YPPL PANAJNG ,-5.48340163,105.3239107
SMPN 39 BANDAR LAMPUNG ,-5.452323136,105.3144209
SMP TIARA BHAKTI,-5.438742222,105.3274459
SMAN 17 BANDAR LAMPUNG ,-5.463265719,105.3250268
SMAN 6 BANDAR LAMPUNG ,-5.438022267,105.2964803
SMAS YPPL PANJANG ,-5.483451914,105.3239146
SMKS DHARMA PALA PANJANG,-5.483619386,105.3243254
SMKS PLUS BANII SALIM,-5.404289251,105.2805934
SMKS YPPLK BANDAR LAMPUNG ,-5.483332542,105.3239523
SDN 1 GEDONG AIR,-5.396959725,105.2480381
SDN 1 SEGALAMIDER,-5.391623842,105.2496325
SDN 1 SUKADANAHAM,-5.421156719,105.2268695
SDN 1 SUKAJAWA,-5.401701132,105.2497781
SDN 1 SUSUNAN BARU,-5.402107989,105.2328914
SDN 2 GEDONG AIR ,-5.404057275,105.241003
SDN 2 SUKAJAWA,-5.408686681,105.2494774
SDN 2 SUSUNAN BARU,-5.408228096,105.2241998
SDN 3 GEDONG AIR,-5.398067794,105.2504992
SDN 4 GEDONG AIR ,-5.400774578,105.2423457
SDN 4 SUKAJAWA,-5.408865246,105.2497516
SDN 5 SUKAJAWA,-5.409609852,105.2472376
SDN 6 GEDONG AIR,-5.404294507,105.2363425
SDN 8 GEDONG AIR,-5.398809025,105.2478619
SD AR RAUDAH,-5.408284496,105.248608
SD IT AN-NAHL,-5.403224508,105.2355203
SDS DCC GLOBAL,-5.390016714,105.2447706
SMPN 32 BANDAR LAMPUNG,-5.403925845,105.2287194
SMPN 10 BANDAR LAMPUNG ,-5.392480505,105.2486802
SMPS DCC GLOBAL SCHOOL,-5.390016714,105.2447706
SMP WIYATAMA,-5.392620342,105.2475891
SMAN 16 BANDAR LAMPUNG,-5.402175476,105.2294019
SMAN 9 BANDAR LAMPUNG,-5.390250597,105.2482563
SMAS DCC GLOBAL SCHOOL,-5.390016714,105.2447706
SMAS ISLAM CENDIKIA,-5.40921686,105.2502406
SMKN 9 BANDAR LAMPUNG,-5.408568362,105.2278507
SMKS BHAKTI UTAMA 1,-5.386345515,105.2487666
